,Unnamed: 0,Unnamed: 0.1,name,version,name.1,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug
0,0,0,lucene,2.2,org.apache.lucene.search.FuzzyQuery,10,3,0,13,42,7,1,12,9,0.638888889,280,0.5,0,0.72,0.28571428600000004,3,4,26.6,6,1.4,1
1,1,1,lucene,2.2,org.apache.lucene.index.MultiLevelSkipListReader,10,1,1,4,21,0,1,3,1,0.6190476189999999,477,1.0,1,0.0,0.5,0,0,45.3,2,1.0,1
2,2,2,lucene,2.2,org.apache.lucene.store.RAMDirectory,17,2,0,11,42,0,2,10,15,0.5625,393,0.333333333,0,0.5862068970000001,0.352941176,1,5,21.94117647,2,0.8824,2
3,3,3,lucene,2.2,org.apache.lucene.search.spans.SpanQuery,5,2,5,17,7,10,12,6,4,2.0,14,0.0,0,0.75,0.466666667,1,1,1.8,1,0.8,0
4,4,4,lucene,2.2,org.apache.lucene.index.TermPositions,4,1,0,23,4,6,22,1,4,2.0,4,0.0,0,0.0,0.5,0,0,0.0,1,1.0,1
5,5,5,lucene,2.2,org.apache.lucene.search.function.DocValues,14,1,6,16,19,79,15,1,11,0.7230769229999999,133,1.0,0,0.0,0.7857142859999999,0,0,8.142857142999999,3,1.0,1
6,6,6,lucene,2.2,org.apache.lucene.analysis.standard.CharStream,12,1,0,3,12,66,3,0,12,2.0,12,0.0,0,0.0,0.583333333,0,0,0.0,1,1.0,0
7,7,7,lucene,2.2,org.apache.lucene.analysis.standard.FastCharStream,14,1,0,2,25,3,1,1,13,0.602564103,237,0.0,0,0.0,0.404761905,0,0,15.5,1,0.9286,0
8,8,8,lucene,2.2,org.apache.lucene.search.FieldCacheImpl,14,1,0,22,29,67,9,22,12,0.897435897,199,0.333333333,12,0.0,0.403846154,0,0,12.35714286,1,0.8571,4
9,9,9,lucene,2.2,org.apache.lucene.document.LoadFirstFieldSelector,2,1,0,2,3,1,0,2,2,2.0,7,0.0,0,0.0,0.75,0,0,2.5,1,0.5,0
10,10,10,lucene,2.2,org.apache.lucene.index.SegmentInfo,18,1,0,12,44,0,8,4,4,0.678733032,981,0.461538462,1,0.0,0.243055556,0,0,52.77777778,4,1.3333,3
11,11,11,lucene,2.2,org.apache.lucene.store.BufferedIndexInput,15,2,2,4,30,21,3,1,9,0.705357143,438,0.625,0,0.538461538,0.328571429,1,4,27.66666667,7,1.2667,3
12,12,12,lucene,2.2,org.apache.lucene.index.TermInfosWriter,6,1,0,9,29,0,2,7,0,0.45,395,0.666666667,5,0.0,0.4791666670000001,0,0,62.83333333,1,0.6667,3
13,13,13,lucene,2.2,org.apache.lucene.index.DefaultSkipListReader,8,2,0,3,15,0,1,2,0,0.571428571,158,1.0,0,0.5625,0.425,1,3,17.875,1,0.875,0
14,14,14,lucene,2.2,org.apache.lucene.search.MultiSearcher,16,2,1,22,53,0,2,21,14,0.466666667,577,1.0,1,0.594594595,0.23125,1,5,34.875,6,1.25,0
15,15,15,lucene,2.2,org.apache.lucene.search.Searchable,11,1,0,18,11,55,6,12,11,2.0,11,0.0,0,0.0,0.263636364,0,0,0.0,1,1.0,2
16,16,16,lucene,2.2,org.apache.lucene.search.MultiPhraseQuery,17,2,0,12,55,12,3,10,13,0.625,407,1.0,0,0.428571429,0.158823529,2,4,22.70588235,7,2.0588,2
17,17,17,lucene,2.2,org.apache.lucene.store.IndexOutput,15,1,2,19,18,105,19,0,15,2.0,196,0.0,0,0.0,0.311111111,0,0,12.06666667,1,0.9333,2
18,18,18,lucene,2.2,org.apache.lucene.analysis.WordlistLoader,4,1,0,2,17,6,2,0,4,2.0,147,0.0,0,0.0,0.333333333,0,0,35.75,1,0.75,0
19,19,19,lucene,2.2,org.apache.lucene.search.spans.TermSpans,8,1,0,6,19,0,3,3,8,0.666666667,160,1.0,2,0.0,0.34375,0,0,18.25,3,1.125,0
20,20,20,lucene,2.2,org.apache.lucene.analysis.LowerCaseFilter,2,3,0,4,5,1,1,3,2,2.0,21,0.0,0,0.8,0.75,0,0,9.5,1,0.5,1
21,21,21,lucene,2.2,org.apache.lucene.index.MultiReader,28,2,0,17,61,0,1,16,17,0.682539683,664,1.0,1,0.697674419,0.157738095,1,9,22.46428571,6,1.3929,4
22,22,22,lucene,2.2,org.apache.lucene.search.spans.SpanScorer,7,2,1,7,25,0,2,5,5,0.520833333,201,1.0,2,0.571428571,0.30952381,1,3,26.57142857,1,0.8571,1
23,23,23,lucene,2.2,org.apache.lucene.search.spans.SpanNearQuery,12,3,0,8,47,0,2,8,12,0.590909091,353,1.0,0,0.592592593,0.208333333,2,2,28.08333333,7,1.75,0
24,24,24,lucene,2.2,org.apache.lucene.document.Document,17,1,0,24,39,0,22,2,17,0.5,415,0.5,0,0.0,0.426470588,0,0,23.29411765,5,2.5882,5
25,25,25,lucene,2.2,org.apache.lucene.queryParser.CharStream,12,1,0,3,12,66,3,0,12,2.0,12,0.0,0,0.0,0.583333333,0,0,0.0,1,1.0,2
26,26,26,lucene,2.2,org.apache.lucene.search.PhrasePositions,5,1,0,6,12,0,5,1,0,0.6785714290000001,95,0.0,2,0.0,0.533333333,0,0,16.6,1,0.8,0
27,27,27,lucene,2.2,org.apache.lucene.search.SloppyPhraseScorer,4,3,0,9,19,0,3,7,0,0.5555555560000001,326,1.0,1,0.869565217,0.34375,1,1,79.75,4,1.5,1
28,28,28,lucene,2.2,org.apache.lucene.index.FieldInfos,20,1,0,18,51,164,12,6,16,0.940789474,482,0.25,0,0.0,0.261111111,0,0,22.7,8,1.5,2
29,29,29,lucene,2.2,org.apache.lucene.document.FieldSelector,1,1,0,18,1,0,17,1,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
30,30,30,lucene,2.2,org.apache.lucene.index.CompoundFileWriter,6,1,0,6,39,0,1,5,5,0.6,339,1.0,1,0.0,0.333333333,0,0,54.66666667,4,1.3333,3
31,31,31,lucene,2.2,org.apache.lucene.search.PrefixFilter,4,2,0,4,13,0,1,4,4,0.0,52,1.0,1,0.25,0.5,0,0,11.75,1,0.75,1
32,32,32,lucene,2.2,org.apache.lucene.index.TermVectorsWriter,15,1,0,13,54,41,2,11,10,0.804761905,675,0.533333333,5,0.0,0.237037037,0,0,43.0,3,1.2,3
33,33,33,lucene,2.2,org.apache.lucene.search.function.FieldScoreQuery,2,3,0,7,12,1,0,7,1,2.0,52,0.0,0,0.947368421,0.833333333,0,0,25.0,5,2.5,0
34,34,34,lucene,2.2,org.apache.lucene.index.FieldsReader,18,1,0,17,61,69,2,16,0,0.8067226890000001,745,1.0,4,0.0,0.237373737,0,0,40.0,5,1.3333,11
35,35,35,lucene,2.2,org.apache.lucene.util.PriorityQueue,12,1,9,12,13,0,12,0,8,0.454545455,275,1.0,0,0.0,0.444444444,0,0,21.66666667,7,2.0833,1
36,36,36,lucene,2.2,org.apache.lucene.search.Query,13,1,15,51,39,72,48,7,12,0.833333333,249,1.0,0,0.0,0.230769231,0,0,18.07692308,9,1.8462,0
37,37,37,lucene,2.2,org.apache.lucene.index.MultipleTermPositions,13,1,0,8,36,58,1,7,13,0.791666667,191,1.0,2,0.0,0.201923077,0,0,13.38461538,1,0.9231,1
38,38,38,lucene,2.2,org.apache.lucene.index.MultiTermEnum,5,2,0,6,20,0,1,5,5,0.5,141,1.0,2,0.5555555560000001,0.4,1,2,26.6,1,0.8,0
39,39,39,lucene,2.2,org.apache.lucene.queryParser.QueryParser,64,1,1,34,151,1520,1,33,40,0.893046107,3329,0.595238095,12,0.0,0.112169312,0,0,50.359375,23,2.4844,7
40,40,40,lucene,2.2,org.apache.lucene.analysis.SimpleAnalyzer,2,2,0,4,4,1,1,3,2,2.0,10,0.0,0,0.666666667,0.666666667,0,0,4.0,1,0.5,0
41,41,41,lucene,2.2,org.apache.lucene.search.FieldDocSortedHitQueue,5,2,0,6,21,0,3,3,0,0.375,274,0.0,1,0.7333333329999999,0.5,1,3,53.4,18,5.0,2
42,42,42,lucene,2.2,org.apache.lucene.search.function.FieldCacheSource,8,2,4,8,12,8,4,4,8,0.5,68,1.0,1,0.4166666670000001,0.3125,2,2,7.25,5,1.375,2
43,43,43,lucene,2.2,org.apache.lucene.search.BooleanQuery,27,2,0,19,64,171,12,11,22,0.7692307690000001,443,1.0,0,0.333333333,0.102564103,2,6,15.22222222,12,1.5926,3
44,44,44,lucene,2.2,org.apache.lucene.index.TermInfo,5,1,0,8,6,0,8,0,0,0.125,100,0.0,0,0.0,0.55,0,0,18.2,1,0.4,0
45,45,45,lucene,2.2,org.apache.lucene.index.Term,12,1,0,71,21,0,71,0,9,0.13636363599999998,138,0.0,0,0.0,0.291666667,1,1,10.33333333,6,1.3333,1
46,46,46,lucene,2.2,org.apache.lucene.search.PrefixGenerator,2,1,1,6,16,0,1,5,1,0.0,66,1.0,1,0.0,0.666666667,0,0,31.5,1,0.5,0
47,47,47,lucene,2.2,org.apache.lucene.search.TermQuery,8,2,0,15,22,0,10,6,6,0.14285714300000002,100,1.0,1,0.6315789470000001,0.232142857,2,2,11.375,4,1.375,1
48,48,48,lucene,2.2,org.apache.lucene.analysis.CharTokenizer,4,3,2,4,8,4,2,2,2,0.857142857,122,1.0,0,0.571428571,0.583333333,0,0,27.75,1,0.75,2
49,49,49,lucene,2.2,org.apache.lucene.index.CorruptIndexException,1,4,0,28,2,0,28,0,1,2.0,5,0.0,0,1.0,1.0,0,0,4.0,0,0.0,0
50,50,50,lucene,2.2,org.apache.lucene.queryParser.MultiFieldQueryParser,11,2,0,9,31,23,0,9,5,0.55,410,1.0,0,0.869565217,0.313131313,1,5,36.09090909,1,0.8182,2
51,51,51,lucene,2.2,org.apache.lucene.index.SegmentMergeQueue,3,2,0,5,9,3,2,3,0,2.0,47,0.0,0,0.846153846,0.5555555560000001,1,3,14.66666667,4,1.6667,0
52,52,52,lucene,2.2,org.apache.lucene.store.Directory,18,1,3,36,33,141,32,4,18,0.8235294120000001,177,1.0,1,0.0,0.296296296,0,0,8.777777777999999,1,0.9444,4
53,53,53,lucene,2.2,org.apache.lucene.analysis.PorterStemmer,27,1,0,1,43,13,1,0,13,0.600961538,1174,1.0,0,0.0,0.25308642,0,0,42.18518519,26,5.7407,1
54,54,54,lucene,2.2,org.apache.lucene.search.Searcher,23,1,3,40,28,247,29,14,22,0.909090909,131,1.0,1,0.0,0.273913043,0,0,4.652173913,1,0.9565,4
55,55,55,lucene,2.2,org.apache.lucene.search.payloads.BoostingTermQuery,3,4,0,5,7,3,1,5,2,2.0,38,0.0,0,0.923076923,0.5,1,1,11.66666667,4,1.6667,4
56,56,56,lucene,2.2,org.apache.lucene.analysis.Analyzer,3,1,6,13,4,3,12,1,3,2.0,8,0.0,0,0.0,0.666666667,0,0,1.666666667,1,0.6667,1
57,57,57,lucene,2.2,org.apache.lucene.store.SimpleFSLockFactory,6,2,0,4,17,3,1,3,4,0.2,102,1.0,0,0.571428571,0.611111111,0,0,15.83333333,2,0.6667,3
58,58,58,lucene,2.2,org.apache.lucene.search.DisjunctionSumScorer,12,2,1,7,37,0,2,5,9,0.454545455,357,1.0,1,0.444444444,0.4166666670000001,1,3,28.08333333,1,0.8333,0
59,59,59,lucene,2.2,org.apache.lucene.index.TermBuffer,11,1,0,4,25,0,1,3,6,0.52,241,1.0,1,0.0,0.242857143,0,0,20.45454545,3,1.4545,0
60,60,60,lucene,2.2,org.apache.lucene.store.BufferedIndexOutput,10,2,1,2,12,17,1,1,8,0.5555555560000001,185,0.75,0,0.608695652,0.36,1,3,17.1,1,0.9,0
61,61,61,lucene,2.2,org.apache.lucene.index.TermVectorOffsetInfo,9,1,0,7,10,2,7,0,8,0.666666667,83,0.666666667,1,0.0,0.5,1,1,7.888888888999999,5,1.1111,0
62,62,62,lucene,2.2,org.apache.lucene.search.function.IntFieldSource,7,3,0,7,22,9,2,6,6,0.7777777779999999,122,0.333333333,1,0.705882353,0.333333333,2,3,16.0,6,1.7143,1
63,63,63,lucene,2.2,org.apache.lucene.index.MultiLevelSkipListWriter,6,1,1,3,16,0,1,2,0,0.466666667,178,1.0,1,0.0,0.611111111,0,0,28.16666667,3,1.3333,0
64,64,64,lucene,2.2,org.apache.lucene.index.IndexDeletionPolicy,2,1,0,5,2,1,5,0,2,2.0,2,0.0,0,0.0,1.0,0,0,0.0,1,1.0,1
65,65,65,lucene,2.2,org.apache.lucene.analysis.LetterTokenizer,2,4,1,2,4,1,1,1,1,2.0,9,0.0,0,0.875,0.666666667,1,1,3.5,1,0.5,0
66,66,66,lucene,2.2,org.apache.lucene.search.MatchAllDocsQuery,6,2,0,7,14,15,3,5,5,2.0,57,0.0,0,0.705882353,0.333333333,2,3,8.5,3,1.1667,1
67,67,67,lucene,2.2,org.apache.lucene.search.BooleanClause,10,1,0,6,18,0,5,2,10,0.333333333,104,1.0,2,0.0,0.375,1,1,9.2,4,1.4,0
68,68,68,lucene,2.2,org.apache.lucene.index.IndexCommitPoint,2,1,0,2,2,1,2,0,2,2.0,2,0.0,0,0.0,1.0,0,0,0.0,1,1.0,2
69,69,69,lucene,2.2,org.apache.lucene.util.ToStringUtils,2,1,0,17,7,1,17,0,2,2.0,21,0.0,0,0.0,0.5,0,0,9.5,2,1.0,0
70,70,70,lucene,2.2,org.apache.lucene.search.WildcardQuery,4,3,0,8,12,4,1,7,3,0.666666667,55,1.0,0,0.857142857,0.5,1,1,12.5,2,1.0,0
71,71,71,lucene,2.2,org.apache.lucene.index.SegmentTermVector,8,1,1,3,15,0,2,1,7,0.571428571,133,1.0,0,0.0,0.35,0,0,15.25,4,1.75,1
72,72,72,lucene,2.2,org.apache.lucene.search.function.ValueSource,6,1,3,8,7,15,6,2,6,2.0,12,0.0,0,0.0,0.444444444,1,1,1.0,1,0.8333,1
73,73,73,lucene,2.2,org.apache.lucene.document.DateField,8,1,0,1,25,22,1,0,6,0.428571429,126,1.0,0,0.0,0.17857142899999998,0,0,14.625,5,1.375,0
74,74,74,lucene,2.2,org.apache.lucene.search.FieldDoc,2,2,0,4,3,1,3,1,2,1.0,16,0.0,0,0.0,0.875,0,0,6.5,0,0.0,1
75,75,75,lucene,2.2,org.apache.lucene.queryParser.TokenMgrError,6,3,0,2,19,15,2,0,4,1.12,184,0.0,0,0.8125,0.5,1,1,28.83333333,14,2.8333,3
76,76,76,lucene,2.2,org.apache.lucene.index.SegmentMerger,16,1,0,25,99,0,3,24,0,0.691666667,1172,0.9375,8,0.0,0.2,0,0,71.25,1,0.8125,8
77,77,77,lucene,2.2,org.apache.lucene.index.MultiTermDocs,11,1,1,6,21,1,2,4,9,0.514285714,258,1.0,4,0.0,0.246753247,0,0,21.81818182,1,0.9091,0
78,78,78,lucene,2.2,org.apache.lucene.document.FieldSelectorResult,4,1,0,7,6,0,7,0,2,0.875,83,0.125,7,0.0,0.5555555560000001,1,1,17.75,5,1.5,0
79,79,79,lucene,2.2,org.apache.lucene.search.SortComparatorSource,1,1,0,6,1,0,4,2,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
80,80,80,lucene,2.2,org.apache.lucene.search.ReqOptSumScorer,6,2,0,4,15,0,1,3,6,0.466666667,113,1.0,2,0.615384615,0.5,1,3,17.33333333,1,0.8333,0
81,81,81,lucene,2.2,org.apache.lucene.search.DisjunctionMaxScorer,11,2,0,4,25,0,1,3,7,0.625,447,1.0,0,0.444444444,0.287878788,1,3,39.27272727,6,1.5455,1
82,82,82,lucene,2.2,org.apache.lucene.document.NumberTools,4,1,0,0,18,0,0,0,3,1.166666667,130,0.5,0,0.0,0.333333333,0,0,30.0,6,2.5,0
83,83,83,lucene,2.2,org.apache.lucene.search.SimilarityDelegator,7,2,1,2,14,0,1,1,7,0.0,47,1.0,1,0.7142857140000001,0.428571429,1,2,5.571428571,1,0.8571,1
84,84,84,lucene,2.2,org.apache.lucene.store.SingleInstanceLockFactory,3,2,0,4,8,0,1,3,3,0.0,43,1.0,0,0.666666667,0.833333333,0,0,13.0,1,0.6667,1
85,85,85,lucene,2.2,org.apache.lucene.search.SortField,15,1,0,9,22,0,8,1,14,0.8520408159999999,297,0.28571428600000004,3,0.0,0.380952381,0,0,17.86666667,7,0.8,3
86,86,86,lucene,2.2,org.apache.lucene.search.Similarity,17,1,2,49,26,124,47,4,16,0.875,94,1.0,1,0.0,0.175,0,0,4.4117647060000005,1,0.8824,3
87,87,87,lucene,2.2,org.apache.lucene.search.FuzzyTermEnum,14,3,0,5,29,53,1,4,6,0.692307692,514,1.0,1,0.541666667,0.333333333,1,4,34.92857143,14,2.2857,0
88,88,88,lucene,2.2,org.apache.lucene.store.Lock,6,1,4,15,17,13,14,1,5,0.9,89,0.5,0,0.0,0.6,0,0,13.5,1,0.6667,2
89,89,89,lucene,2.2,org.apache.lucene.search.spans.SpanFirstQuery,13,3,0,6,30,0,1,6,11,0.4166666670000001,176,1.0,1,0.571428571,0.192307692,2,2,12.38461538,6,1.3077,0
90,90,90,lucene,2.2,org.apache.lucene.search.TopDocs,3,1,1,14,4,0,13,1,2,0.666666667,25,0.333333333,1,0.0,0.583333333,0,0,6.333333333,1,0.6667,1
91,91,91,lucene,2.2,org.apache.lucene.search.TopFieldDocCollector,3,3,0,11,13,1,1,10,3,2.0,70,0.0,0,0.666666667,0.533333333,1,3,22.33333333,2,1.3333,2
92,92,92,lucene,2.2,org.apache.lucene.analysis.Tokenizer,3,2,3,4,5,1,3,1,1,0.5,17,1.0,0,0.75,0.666666667,0,0,4.333333333,1,0.3333,3
93,93,93,lucene,2.2,org.apache.lucene.LucenePackage,3,1,0,0,8,3,0,0,1,1.0,27,0.0,0,0.0,0.333333333,0,0,7.666666667,2,1.0,0
94,94,94,lucene,2.2,org.apache.lucene.search.ComplexExplanation,6,2,0,10,18,9,9,1,5,0.2,65,1.0,0,0.7333333329999999,0.333333333,1,1,9.666666667000001,3,1.1667,1
95,95,95,lucene,2.2,org.apache.lucene.search.Hit,8,1,0,4,19,2,1,3,6,0.17857142899999998,116,1.0,2,0.0,0.34375,0,0,13.0,2,1.0,2
96,96,96,lucene,2.2,org.apache.lucene.util.Parameter,6,1,5,5,18,5,5,0,1,0.6,88,0.5,0,0.0,0.7,0,0,13.33333333,1,0.5,0
97,97,97,lucene,2.2,org.apache.lucene.search.spans.NearSpansUnordered,19,1,0,6,48,71,3,6,7,0.75,468,1.0,5,0.0,0.210526316,0,0,23.10526316,3,1.3158,1
98,98,98,lucene,2.2,org.apache.lucene.document.Fieldable,18,1,0,10,18,153,9,1,18,2.0,18,0.0,0,0.0,0.37037037,0,0,0.0,1,1.0,2
99,99,99,lucene,2.2,org.apache.lucene.search.Hits,11,1,0,13,28,19,3,12,5,0.64,338,1.0,6,0.0,0.324675325,0,0,28.81818182,4,1.1818,2
100,100,100,lucene,2.2,org.apache.lucene.queryParser.Token,3,1,0,4,4,3,4,0,3,1.4375,23,0.0,2,0.0,0.5,0,0,4.0,2,1.0,1
101,101,101,lucene,2.2,org.apache.lucene.search.spans.SpanTermQuery,9,3,1,8,27,0,1,7,9,0.0,116,1.0,1,0.666666667,0.259259259,2,2,11.77777778,4,1.3333,0
102,102,102,lucene,2.2,org.apache.lucene.util.StringHelper,2,1,0,2,5,1,2,0,1,2.0,36,0.0,0,0.0,0.5,0,0,17.0,4,2.0,0
103,103,103,lucene,2.2,org.apache.lucene.store.RAMInputStream,8,2,0,3,13,0,1,2,7,0.5,204,0.875,1,0.666666667,0.3,1,4,23.5,2,1.0,3
104,104,104,lucene,2.2,org.apache.lucene.search.CachingWrapperFilter,5,2,1,3,16,0,1,2,5,0.5,102,1.0,1,0.2,0.4,1,1,19.0,2,1.0,1
105,105,105,lucene,2.2,org.apache.lucene.index.TermPositionVector,2,1,0,4,2,1,2,2,2,2.0,2,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
106,106,106,lucene,2.2,org.apache.lucene.store.RAMFile,8,1,0,3,12,6,3,1,0,0.80952381,115,0.333333333,1,0.0,0.375,0,0,12.625,2,0.875,2
107,107,107,lucene,2.2,org.apache.lucene.store.NoLock,5,2,0,2,6,10,1,1,4,2.0,15,0.0,0,0.5,1.0,1,1,2.0,1,0.8,0
108,108,108,lucene,2.2,org.apache.lucene.analysis.StopFilter,7,3,0,5,13,15,2,3,7,0.333333333,106,1.0,0,0.571428571,0.514285714,0,0,13.85714286,3,0.7143,4
109,109,109,lucene,2.2,org.apache.lucene.util.ScorerDocQueue,16,1,0,3,24,0,2,2,12,0.383333333,361,1.0,2,0.0,0.328125,0,0,21.3125,7,1.75,0
110,110,110,lucene,2.2,org.apache.lucene.search.DefaultSimilarity,7,2,0,3,10,21,3,1,7,2.0,54,0.0,0,0.7142857140000001,0.5,1,2,6.714285714,1,0.8571,0
111,111,111,lucene,2.2,org.apache.lucene.search.ConstantScoreRangeQuery,10,2,0,6,24,0,1,5,10,0.444444444,313,1.0,0,0.571428571,0.3,2,3,29.8,13,3.1,1
112,112,112,lucene,2.2,org.apache.lucene.analysis.TokenFilter,2,2,7,8,4,0,7,1,1,0.0,13,1.0,1,0.75,0.75,0,0,5.0,1,0.5,2
113,113,113,lucene,2.2,org.apache.lucene.search.PhraseQueue,2,2,0,5,4,1,3,2,0,2.0,51,0.0,0,0.916666667,0.666666667,1,3,24.5,6,3.0,0
114,114,114,lucene,2.2,org.apache.lucene.index.KeepOnlyLastCommitDeletionPolicy,3,1,0,4,7,3,2,2,3,2.0,28,0.0,0,0.0,0.833333333,0,0,8.333333332999999,2,1.0,1
115,115,115,lucene,2.2,org.apache.lucene.analysis.standard.StandardAnalyzer,7,2,0,8,15,0,0,8,6,0.5,67,0.5,0,0.666666667,0.333333333,0,0,8.285714286000001,1,0.1429,6
116,116,116,lucene,2.2,org.apache.lucene.store.RAMOutputStream,13,2,0,4,25,0,2,2,10,0.523809524,292,0.857142857,1,0.56,0.208791209,1,3,20.92307692,2,1.0,4
117,117,117,lucene,2.2,org.apache.lucene.store.AlreadyClosedException,1,5,0,4,2,0,4,0,1,2.0,5,0.0,0,1.0,1.0,0,0,4.0,0,0.0,0
118,118,118,lucene,2.2,org.apache.lucene.search.spans.Spans,5,1,0,20,5,10,20,0,5,2.0,5,0.0,0,0.0,0.6,0,0,0.0,1,1.0,0
119,119,119,lucene,2.2,org.apache.lucene.index.SegmentMergeInfo,5,1,0,7,14,0,3,4,0,0.75,108,0.333333333,4,0.0,0.4,0,0,19.4,5,1.6,0
120,120,120,lucene,2.2,org.apache.lucene.index.SegmentTermDocs,12,1,1,13,33,12,2,12,8,0.690909091,377,0.8666666670000001,4,0.0,0.21875,0,0,29.16666667,1,0.9167,0
121,121,121,lucene,2.2,org.apache.lucene.index.CompoundFileReader,16,2,0,9,40,70,2,7,16,0.72,273,1.0,2,0.548387097,0.5,1,5,15.75,1,0.875,2
122,122,122,lucene,2.2,org.apache.lucene.search.PhraseQuery,15,2,0,9,43,0,3,7,11,0.589285714,303,1.0,0,0.461538462,0.191666667,2,3,18.93333333,6,1.8,1
123,123,123,lucene,2.2,org.apache.lucene.analysis.WhitespaceAnalyzer,2,2,0,3,4,1,0,3,2,2.0,10,0.0,0,0.666666667,0.666666667,0,0,4.0,1,0.5,0
